Date,Exxon,Tata
1985/02/28,-0.010417183,
1985/03/31,0.076815199,
1985/04/30,0.024876155,
1985/05/31,0.0485432,
1985/06/30,0.014184199,
1985/07/31,-0.025522043,
1985/08/31,0.004761725,
1985/09/30,-8.46E-05,
1985/10/31,0.060240794,
1985/11/30,-0.029544494,
1985/12/31,0.049849499,
1986/01/31,-0.061224243,
1986/02/28,0.009661588,
1986/03/31,0.085870569,
1986/04/30,0.015695215,
1986/05/31,0.057394926,
1986/06/30,0.032249717,
1986/07/31,-0.002053262,
1986/08/31,0.133745173,
1986/09/30,-0.009694605,
1986/10/31,0.011152421,
1986/11/30,0.018381859,
1986/12/31,0.025824832,
1987/01/31,0.180036379,
1987/02/28,-0.05287019,
1987/03/31,0.106019604,
1987/04/30,0.010204065,
1987/05/31,0.00432908,
1987/06/30,0.082851098,
1987/07/31,0.009383129,
1987/08/31,0.058432939,
1987/09/30,-0.013643738,
1987/10/31,-0.123393724,
1987/11/30,-0.137829849,
1987/12/31,0.049728405,
1988/01/31,0.101639001,
1988/02/29,0.014881223,
1988/03/31,-0.002497914,
1988/04/30,0.068452573,
1988/05/31,0.00278514,
1988/06/30,0.021060588,
1988/07/31,0.044077132,
1988/08/31,-0.018469695,
1988/09/30,-0.026209226,
1988/10/31,0,
1988/11/30,-0.033518943,
1988/12/31,0.03003562,
1989/01/31,0.053977997,
1989/02/28,-0.053908918,
1989/03/31,0.012101284,
1989/04/30,-0.017093395,
1989/05/31,0,
1989/06/30,0.033706135,
1989/07/31,0.039773188,
1989/08/31,-0.043716062,
1989/09/30,0.036374742,
1989/10/31,0.027933013,
1989/11/30,0.027174264,
1989/12/31,0.072147427,
1990/01/31,-0.060000223,
1990/02/28,0,
1990/03/31,-0.003500723,
1990/04/30,-0.02162151,
1990/05/31,0.060773353,
1990/06/30,0.010433472,
1990/07/31,0.083550763,
1990/08/31,-0.036144749,
1990/09/30,-0.009040026,
1990/10/31,0,
1990/11/30,0.0331632,
1990/12/31,0.03621307,
1991/01/31,-0.002415694,
1991/02/28,0.06779707,
1991/03/31,0.075281275,
1991/04/30,0.017094401,
1991/05/31,-0.021008716,
1991/06/30,0.009340446,
1991/07/31,0.021505302,
1991/08/31,-0.018947381,
1991/09/30,0.033043293,
1991/10/31,0.025209323,
1991/11/30,-0.038933781,
1991/12/31,0.049792533,
1992/01/31,-0.043120814,
1992/02/29,-0.019312928,
1992/03/31,-0.030660247,
1992/04/30,0.095889702,
1992/05/31,0.010417043,
1992/06/30,0.033146665,
1992/07/31,0.026262645,
1992/08/31,0.011811185,
1992/09/30,0.005497452,
1992/10/31,-0.041095638,
1992/11/30,-0.028571742,
1992/12/31,0.039814908,
1993/01/31,0,
1993/02/28,0.040899928,
1993/03/31,0.051404393,
1993/04/30,-0.001890256,
1993/05/31,-0.007575273,
1993/06/30,0.020783197,
1993/07/31,-0.007560625,
1993/08/31,-0.003809641,
1993/09/30,0.013178443,
1993/10/31,-0.001908669,
1993/11/30,-0.040152663,
1993/12/31,0.017309631,
1994/01/31,0.05346562,
1994/02/28,-0.024436335,
1994/03/31,-0.020299644,
1994/04/30,0,
1994/05/31,-0.027833777,
1994/06/30,-0.060798258,
1994/07/31,0.048458298,
1994/08/31,0,
1994/09/30,-0.021851009,
1994/10/31,0.093478792,
1994/11/30,-0.03976186,
1994/12/31,0.018633855,
1995/01/31,0.028806381,
1995/02/28,0.02200021,
1995/03/31,0.055669594,
1995/04/30,0.043152478,
1995/05/31,0.026978299,
1995/06/30,3.79E-05,
1995/07/31,0.026548222,
1995/08/31,-0.0517241,
1995/09/30,0.062148863,
1995/10/31,0.057093198,
1995/11/30,0.01309338,
1995/12/31,0.058828495,
1996/01/31,-0.010785087,
1996/02/29,-0.009346578,
1996/03/31,0.034679156,
1996/04/30,0.042944824,
1996/05/31,-0.002941062,
1996/06/30,0.034850153,
1996/07/31,-0.053237158,
1996/08/31,-0.009119094,
1996/09/30,0.031333317,
1996/10/31,0.064564721,
1996/11/30,0.064879922,
1996/12/31,0.047750244,
1997/01/31,0.057398104,
1997/02/28,-0.032569238,
1997/03/31,0.083130255,
1997/04/30,0.051044244,
1997/05/31,0.046357872,
1997/06/30,0.04111485,
1997/07/31,0.048979397,
1997/08/31,-0.047664996,
1997/09/30,0.053955977,
1997/10/31,-0.040975503,
1997/11/30,-0.007121092,
1997/12/31,0.009833477,
1998/01/31,-0.030643555,
1998/02/28,0.074815855,
1998/03/31,0.067852956,
1998/04/30,0.080406858,
1998/05/31,-0.035073503,
1998/06/30,0.018115386,
1998/07/31,-0.015761758,
1998/08/31,-0.068505314,
1998/09/30,0.0858572,
1998/10/31,0.014159295,
1998/11/30,0.04712035,
1998/12/31,-0.0195308,
1999/01/31,-0.039315685,
1999/02/28,-0.052491027,
1999/03/31,0.066191136,
1999/04/30,0.177148576,
1999/05/31,-0.038375209,
1999/06/30,-0.029631386,
1999/07/31,0.029173271,
1999/08/31,-0.006299496,
1999/09/30,-0.031558946,
1999/10/31,-0.025493644,
1999/11/30,0.070886068,
1999/12/31,0.02181047,
2000/01/31,0.02870473,
2000/02/29,-0.09125244,
2000/03/31,0.041490675,
2000/04/30,-0.004006584,
2000/05/31,0.072404737,
2000/06/30,-0.052649544,
2000/07/31,0.021496855,
2000/08/31,0.018121993,
2000/09/30,0.097439655,
2000/10/31,0.000876936,
2000/11/30,-0.013314227,
2000/12/31,-0.007257828,
2001/01/31,-0.03206301,
2001/02/28,-0.036839306,
2001/03/31,0.00462446,
2001/04/30,0.093826728,
2001/05/31,0.001693134,
2001/06/30,-0.010923919,
2001/07/31,-0.043631511,
2001/08/31,-0.038553355,
2001/09/30,-0.013178003,
2001/10/31,0.001269206,
2001/11/30,-0.05196498,
2001/12/31,0.056961614,
2002/01/31,-0.006361406,
2002/02/28,0.057618285,
2002/03/31,0.067567791,
2002/04/30,-0.083504433,
2002/05/31,-0.005974323,
2002/06/30,0.030718993,
2002/07/31,-0.101662328,
2002/08/31,-0.035636299,
2002/09/30,-0.094354983,
2002/10/31,0.055172577,
2002/11/30,0.033867989,
2002/12/31,0.010643333,
2003/01/31,-0.02261023,
2003/02/28,-0.003806729,
2003/03/31,0.03430701,
2003/04/30,0.007153,
2003/05/31,0.03409094,
2003/06/30,-0.006432611,
2003/07/31,-0.009189726,
2003/08/31,0.059584012,
2003/09/30,-0.022486132,
2003/10/31,-0.000546405,
2003/11/30,-0.010388478,
2003/12/31,0.140534459,
2004/01/31,-0.005121427,
2004/02/29,0.03383163,
2004/03/31,-0.007629236,
2004/04/30,0.023081935,
2004/05/31,0.01645165,
