Date,frequency,Mkt-RF,SMB,HML,RF
1992/03/09,DAILY,0.15,-0.32,0.25,0.015
1992/03/10,DAILY,0.55,0.18,-0.13,0.015
1992/03/11,DAILY,-0.73,0.05,0.12,0.015
1992/03/12,DAILY,-0.13,-0.35,-0.14,0.015
1992/03/13,DAILY,0.44,-0.14,0.04,0.015
1992/03/16,DAILY,0.04,-0.36,0.16,0.015
1992/03/17,DAILY,0.74,-0.30,0.03,0.015
1992/03/18,DAILY,-0.02,0.51,0.81,0.015
1992/03/19,DAILY,0.17,-0.13,0.61,0.015
1992/03/20,DAILY,0.18,-0.32,0.30,0.015
1992/03/23,DAILY,-0.29,0.04,-0.17,0.015
1992/03/24,DAILY,-0.28,-0.06,-0.03,0.015
1992/03/25,DAILY,-0.14,0.33,0.05,0.015
1992/03/26,DAILY,-0.11,-0.39,0.30,0.015
1992/03/27,DAILY,-1.09,0.04,0.08,0.015
1992/03/30,DAILY,-0.21,-0.30,0.37,0.015
1992/03/31,DAILY,0.12,0.28,0.09,0.015
1992/04/01,DAILY,0.02,-0.58,-0.26,0.015
1992/04/02,DAILY,-1.00,0.07,0.19,0.015
1992/04/03,DAILY,0.00,-0.62,-0.39,0.015
1992/04/06,DAILY,0.91,-0.60,0.04,0.015
1992/04/07,DAILY,-1.83,-0.19,0.78,0.015
1992/04/08,DAILY,-1.08,-0.51,0.17,0.015
1992/04/09,DAILY,1.63,0.08,-0.68,0.015
1992/04/10,DAILY,0.73,-0.21,0.19,0.015
1992/04/13,DAILY,0.45,-0.39,-0.15,0.015
1992/04/14,DAILY,1.39,-0.60,0.53,0.015
1992/04/15,DAILY,0.82,-0.46,0.33,0.015
1992/04/16,DAILY,-0.31,-0.83,1.38,0.015
1992/04/20,DAILY,-1.52,-0.48,1.14,0.015
1992/04/21,DAILY,-0.13,-0.34,0.58,0.015
1992/04/22,DAILY,-0.01,0.02,0.58,0.015
1992/04/23,DAILY,0.22,-0.50,0.46,0.015
1992/04/24,DAILY,-0.51,0.67,-0.01,0.015
1992/04/27,DAILY,-0.22,-0.51,-0.18,0.015
1992/04/28,DAILY,-0.09,-0.89,0.45,0.015
1992/04/29,DAILY,0.80,0.12,-0.10,0.015
1992/04/30,DAILY,0.88,0.63,-0.72,0.015
1992/05/01,DAILY,-0.45,0.61,-0.10,0.014
1992/05/04,DAILY,1.02,-0.44,-0.39,0.014
1992/05/05,DAILY,0.16,0.19,0.03,0.014
1992/05/06,DAILY,0.04,0.31,0.18,0.014
1992/05/07,DAILY,-0.19,0.14,0.22,0.014
1992/05/08,DAILY,-0.03,-0.23,0.28,0.014
1992/05/11,DAILY,0.51,-0.14,-0.08,0.014
1992/05/12,DAILY,-0.50,0.12,0.58,0.014
1992/05/13,DAILY,-0.04,-0.18,0.57,0.014
1992/05/14,DAILY,-0.81,-0.02,0.19,0.014
1992/05/15,DAILY,-0.59,0.34,-0.11,0.014
1992/05/18,DAILY,0.50,-0.39,-0.11,0.014
1992/05/19,DAILY,0.72,-0.65,0.03,0.014
1992/05/20,DAILY,-0.06,0.35,0.02,0.014
1992/05/21,DAILY,-0.63,0.45,0.19,0.014
1992/05/22,DAILY,0.27,0.06,-0.01,0.014
1992/05/26,DAILY,-0.70,0.04,-0.07,0.014
1992/05/27,DAILY,0.22,-0.15,0.13,0.014
1992/05/28,DAILY,0.88,-0.60,-0.51,0.014
1992/05/29,DAILY,0.01,0.62,0.06,0.014
1992/06/01,DAILY,0.45,-0.23,0.00,0.015
1992/06/02,DAILY,-0.62,0.88,0.39,0.015
1992/06/03,DAILY,0.14,-0.15,0.30,0.015
1992/06/04,DAILY,-0.34,0.14,0.72,0.015
1992/06/05,DAILY,-0.08,-0.21,0.21,0.015
1992/06/08,DAILY,-0.17,-0.32,0.56,0.015
1992/06/09,DAILY,-0.86,-0.26,0.59,0.015
1992/06/10,DAILY,-0.71,-0.10,0.40,0.015
1992/06/11,DAILY,0.20,-0.79,-0.07,0.015
1992/06/12,DAILY,0.25,0.09,-0.14,0.015
1992/06/15,DAILY,-0.02,-0.45,0.24,0.015
1992/06/16,DAILY,-0.49,-0.26,0.58,0.015
1992/06/17,DAILY,-1.55,-0.27,0.10,0.015
1992/06/18,DAILY,-0.43,-0.54,-0.07,0.015
1992/06/19,DAILY,0.65,-0.21,-0.29,0.015
1992/06/22,DAILY,-0.27,-0.71,-0.33,0.015
1992/06/23,DAILY,0.29,0.04,-0.11,0.015
1992/06/24,DAILY,-0.13,-0.30,0.42,0.015
1992/06/25,DAILY,-0.17,0.00,0.14,0.015
1992/06/26,DAILY,0.05,-0.06,0.16,0.015
1992/06/29,DAILY,1.34,-0.33,-0.47,0.015
1992/06/30,DAILY,0.14,0.84,0.04,0.015
1992/07/01,DAILY,1.05,-0.30,-0.52,0.014
1992/07/02,DAILY,-0.30,-0.21,0.57,0.014
1992/07/06,DAILY,0.38,-0.61,-0.32,0.014
1992/07/07,DAILY,-1.04,0.27,1.07,0.014
1992/07/08,DAILY,0.15,-0.52,0.02,0.014
1992/07/09,DAILY,0.96,-0.09,-0.15,0.014
1992/07/10,DAILY,0.19,0.37,-0.13,0.014
1992/07/13,DAILY,0.16,0.20,-0.17,0.014
1992/07/14,DAILY,0.62,0.09,-0.08,0.014
1992/07/15,DAILY,-0.12,0.45,-0.28,0.014
1992/07/16,DAILY,0.08,0.07,-0.61,0.014
1992/07/17,DAILY,-0.52,-0.03,0.15,0.014
1992/07/20,DAILY,-0.48,-0.34,0.33,0.014
1992/07/21,DAILY,0.16,0.31,-0.44,0.014
1992/07/22,DAILY,-0.68,0.22,0.28,0.014
1992/07/23,DAILY,0.24,-0.08,0.04,0.014
1992/07/24,DAILY,-0.05,0.02,0.20,0.014
1992/07/27,DAILY,0.04,0.05,-0.08,0.014
1992/07/28,DAILY,1.31,-0.62,-0.13,0.014
1992/07/29,DAILY,1.05,-0.22,-0.39,0.014
1992/07/30,DAILY,0.38,0.09,0.25,0.014
1992/07/31,DAILY,0.16,0.38,-0.18,0.014
1992/08/03,DAILY,0.24,0.08,-0.37,0.012
1992/08/04,DAILY,-0.11,0.22,-0.14,0.012
1992/08/05,DAILY,-0.52,0.18,0.11,0.012
1992/08/06,DAILY,-0.35,0.09,-0.20,0.012
1992/08/07,DAILY,-0.25,0.20,-0.17,0.012
1992/08/10,DAILY,0.01,-0.35,0.15,0.012
1992/08/11,DAILY,-0.14,-0.01,0.17,0.012
1992/08/12,DAILY,-0.31,0.21,-0.09,0.012
1992/08/13,DAILY,0.04,-0.15,-0.11,0.012
1992/08/14,DAILY,0.49,-0.17,0.03,0.012
1992/08/17,DAILY,0.19,-0.11,-0.08,0.012
1992/08/18,DAILY,0.08,-0.21,-0.09,0.012
1992/08/19,DAILY,-0.66,0.25,-0.09,0.012
1992/08/20,DAILY,-0.05,-0.24,-0.08,0.012
1992/08/21,DAILY,-0.75,0.27,0.19,0.012
1992/08/24,DAILY,-1.16,-0.02,-0.25,0.012
1992/08/25,DAILY,0.05,-0.45,-0.10,0.012
1992/08/26,DAILY,0.49,-0.24,-0.23,0.012
1992/08/27,DAILY,0.22,0.33,-0.01,0.012
1992/08/28,DAILY,0.23,-0.06,0.05,0.012
1992/08/31,DAILY,-0.13,0.04,0.23,0.012
1992/09/01,DAILY,0.45,-0.21,-0.41,0.012
1992/09/02,DAILY,0.52,0.18,-0.22,0.012
1992/09/03,DAILY,0.11,0.49,-0.49,0.012
1992/09/04,DAILY,-0.21,0.03,-0.14,0.012
1992/09/08,DAILY,-0.59,0.22,-0.21,0.012
1992/09/09,DAILY,0.41,-0.22,-0.26,0.012
1992/09/10,DAILY,0.83,-0.16,-0.20,0.012
1992/09/11,DAILY,0.04,0.37,-0.57,0.012
